,0,1
306,4594,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4594          4718855306                0  ...  0.093622  0.137773
4594          4718866409                0  ...  0.090625  0.141909
4594          4718877513                0  ...  0.086487  0.131413
4594          4718888616                0  ...  0.086175  0.131494
4594          4718899719                0  ...  0.087372  0.125571
...                  ...              ...  ...       ...       ...
4594          4743429753                0  ...  1.022091  0.942250
4594          4743440856                0  ...  1.021548  0.936205
4594          4743451959                0  ...  1.018179  0.938904
4594          4743463062                0  ...  1.012487  0.934206
4594          4743474166                0  ...  1.011445  0.937596

[2216 rows x 8 columns]"
307,4595,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4595          5590610103                0  ...  0.091827  0.154740
4595          5590621206                0  ...  0.089558  0.146399
4595          5590632310                0  ...  0.089539  0.149190
4595          5590643413                0  ...  0.089087  0.149129
4595          5590654516                0  ...  0.088925  0.154042
...                  ...              ...  ...       ...       ...
4595          5615114700                0  ...  0.915497  0.908572
4595          5615125803                0  ...  0.915037  0.906539
4595          5615136906                0  ...  0.913696  0.902200
4595          5615148010                0  ...  0.912375  0.896290
4595          5615159113                0  ...  0.910332  0.897364

[2212 rows x 8 columns]"
308,4610,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4610          4800150839                0  ...  0.083358  0.100212
4610          4800161942                0  ...  0.084262  0.098930
4610          4800173045                0  ...  0.084793  0.097905
4610          4800184148                0  ...  0.085764  0.096795
4610          4800195252                0  ...  0.085797  0.096462
...                  ...              ...  ...       ...       ...
4610          4824289033                0  ...  0.926714  0.874979
4610          4824300136                0  ...  0.927572  0.864034
4610          4824311239                0  ...  0.926539  0.865551
4610          4824322342                0  ...  0.923675  0.868824
4610          4824333445                0  ...  0.920803  0.882135

[2179 rows x 8 columns]"
309,4614,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4614          6011708987                0  ...  0.093815  0.145297
4614          6011720090                0  ...  0.094074  0.149457
4614          6011731194                0  ...  0.100177  0.153703
4614          6011742297                0  ...  0.097195  0.149868
4614          6011753400                0  ...  0.096507  0.148806
...                  ...              ...  ...       ...       ...
4614          6036302409                0  ...  0.918963  0.874419
4614          6036313512                0  ...  0.920821  0.864458
4614          6036324615                0  ...  0.919076  0.857637
4614          6036335719                0  ...  0.918070  0.857323
4614          6036346822                0  ...  0.923974  0.858870

[2220 rows x 8 columns]"
310,4619,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4619          5630090309                0  ...  0.470273  0.191719
4619          5630101412                0  ...  0.491854  0.196899
4619          5630112515                0  ...  0.491615  0.200332
4619          5630123618                0  ...  0.491000  0.199900
4619          5630134721                0  ...  0.490784  0.208580
...                  ...              ...  ...       ...       ...
4619          5654694834                0  ...  0.902342  0.872275
4619          5654705937                0  ...  0.906873  0.878582
4619          5654717040                0  ...  0.913070  0.909678
4619          5654728143                0  ...  0.915270  0.931082
4619          5654739246                0  ...  0.924236  0.959785

[2221 rows x 8 columns]"
311,4658,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4658          12289790075                0  ...  0.099091  0.183667
4658          12289801178                0  ...  0.097034  0.182629
4658          12289812281                0  ...  0.100192  0.182084
4658          12289823385                0  ...  0.095435  0.178734
4658          12289834488                0  ...  0.095496  0.181244
...                   ...              ...  ...       ...       ...
4658          12314372394                3  ...  0.916662  0.880996
4658          12314383497                3  ...  0.916861  0.882722
4658          12314394600                3  ...  0.911925  0.879001
4658          12314405703                3  ...  0.913925  0.886071
4658          12314416806                3  ...  0.914414  0.885188

[2219 rows x 8 columns]"
312,4659,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4659          13435231988                0  ...  0.092304  0.127369
4659          13435243091                0  ...  0.091513  0.123645
4659          13435254194                0  ...  0.091127  0.122498
4659          13435265297                0  ...  0.093427  0.114780
4659          13435276400                0  ...  0.095593  0.116213
...                   ...              ...  ...       ...       ...
4659          13459825410                3  ...  0.884063  0.841314
4659          13459836513                3  ...  0.886680  0.843339
4659          13459847616                3  ...  0.892569  0.843452
4659          13459858719                3  ...  0.892698  0.840624
4659          13459869822                3  ...  0.890535  0.841043

[2220 rows x 8 columns]"
313,4660,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4660          4716816927                0  ...  0.096042  0.126139
4660          4716828030                0  ...  0.098142  0.138266
4660          4716839133                0  ...  0.097949  0.135071
4660          4716850237                0  ...  0.094130  0.135128
4660          4716861340                0  ...  0.094354  0.126670
...                  ...              ...  ...       ...       ...
4660          4741410349                3  ...  0.909722  0.873287
4660          4741421452                3  ...  0.911440  0.868613
4660          4741432555                3  ...  0.910687  0.867343
4660          4741443658                3  ...  0.910627  0.861569
4660          4741454762                3  ...  0.908191  0.869693

[2220 rows x 8 columns]"
314,4669,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4669          256197895                0  ...  0.093568  0.135809
4669          256208998                0  ...  0.093816  0.136648
4669          256220101                0  ...  0.094128  0.137658
4669          256231204                0  ...  0.094501  0.139045
4669          256242307                0  ...  0.092358  0.138618
...                 ...              ...  ...       ...       ...
4669          280336088                0  ...  0.921562  0.829661
4669          280347191                0  ...  0.919028  0.829394
4669          280358295                0  ...  0.918588  0.832108
4669          280369398                0  ...  0.916649  0.833467
4669          280380501                0  ...  0.917041  0.835796

[2179 rows x 8 columns]"
315,4670,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4670          1067620433                0  ...  0.108479  0.115635
4670          1067631536                0  ...  0.104845  0.114546
4670          1067642639                0  ...  0.104473  0.116767
4670          1067653743                0  ...  0.106290  0.115369
4670          1067664846                0  ...  0.105459  0.118780
...                  ...              ...  ...       ...       ...
4670          1091694630                0  ...  0.944619  0.837628
4670          1091705733                0  ...  0.943361  0.843727
4670          1091716836                0  ...  0.946114  0.838943
4670          1091727939                0  ...  0.942279  0.844209
4670          1091739042                0  ...  0.945845  0.838924

[2171 rows x 8 columns]"
316,4688,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4688          301616806                0  ...  0.101606  0.158629
4688          301627909                0  ...  0.100218  0.163722
4688          301639012                0  ...  0.099812  0.160166
4688          301650116                0  ...  0.100757  0.162433
4688          301661219                0  ...  0.102410  0.167704
...                 ...              ...  ...       ...       ...
4688          325810516                0  ...  0.894399  0.783781
4688          325821619                0  ...  0.893392  0.782681
4688          325832722                0  ...  0.899844  0.781578
4688          325843825                0  ...  0.896875  0.787566
4688          325854928                0  ...  0.899419  0.785648

[2184 rows x 8 columns]"
317,4700,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4700          1866289993                0  ...  0.107193  0.143817
4700          1866301096                0  ...  0.105343  0.138526
4700          1866312199                0  ...  0.105238  0.140539
4700          1866323303                0  ...  0.104628  0.140646
4700          1866334406                0  ...  0.104875  0.140505
...                  ...              ...  ...       ...       ...
4700          1890872312                0  ...  0.988225  0.795653
4700          1890883415                0  ...  0.982445  0.798193
4700          1890894518                0  ...  0.980956  0.803182
4700          1890905621                0  ...  0.984861  0.802044
4700          1890916724                0  ...  0.990524  0.797180

[2219 rows x 8 columns]"
318,4739,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4739          4901601813                0  ...  0.105872  0.155299
4739          4901612916                0  ...  0.105270  0.144225
4739          4901624019                0  ...  0.104962  0.148261
4739          4901635122                0  ...  0.103987  0.149447
4739          4901646225                0  ...  0.104890  0.146593
...                  ...              ...  ...       ...       ...
4739          4926161925                0  ...  0.900761  0.813392
4739          4926173028                0  ...  0.898337  0.819153
4739          4926184132                0  ...  0.898656  0.821772
4739          4926195235                0  ...  0.900286  0.819690
4739          4926206338                0  ...  0.900393  0.814883

[2217 rows x 8 columns]"
319,4763,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4763          2148383662                0  ...  0.112585  0.157967
4763          2148394765                0  ...  0.111777  0.142681
4763          2148405868                0  ...  0.113397  0.145063
4763          2148416971                0  ...  0.111822  0.133695
4763          2148428074                0  ...  0.114420  0.142797
...                  ...              ...  ...       ...       ...
4763          2172632887                0  ...  0.937259  0.865161
4763          2172643990                0  ...  0.937793  0.867573
4763          2172655093                0  ...  0.931574  0.870430
4763          2172666196                0  ...  0.938580  0.869588
4763          2172677299                0  ...  0.938132  0.860428

[2189 rows x 8 columns]"
320,4764,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4764          1233415286                0  ...  0.088364  0.139730
4764          1233426390                0  ...  0.087189  0.138518
4764          1233437493                0  ...  0.090220  0.142154
4764          1233448596                0  ...  0.091526  0.139785
4764          1233459699                0  ...  0.092870  0.140705
...                  ...              ...  ...       ...       ...
4764          1257776583                0  ...  0.908063  0.837868
4764          1257787686                0  ...  0.908506  0.836317
4764          1257798789                0  ...  0.906205  0.832180
4764          1257809892                0  ...  0.909481  0.833865
4764          1257820996                0  ...  0.909364  0.829299

[2166 rows x 8 columns]"
321,4775,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4775          1069683929                0  ...  0.117295  0.116403
4775          1069695032                0  ...  0.119256  0.108076
4775          1069706135                0  ...  0.115254  0.108757
4775          1069717238                0  ...  0.114624  0.106189
4775          1069728341                0  ...  0.105392  0.113843
...                  ...              ...  ...       ...       ...
4775          1094264621                0  ...  1.000411  0.907404
4775          1094275724                0  ...  0.999276  0.905532
4775          1094286828                0  ...  0.995580  0.915234
4775          1094297931                0  ...  0.991534  0.919536
4775          1094309034                0  ...  0.990582  0.919220

[2214 rows x 8 columns]"
322,4784,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4784          9296031508                0  ...  0.106540  0.135876
4784          9296042611                0  ...  0.109119  0.119034
4784          9296053714                0  ...  0.109135  0.115376
4784          9296064818                0  ...  0.110032  0.112633
4784          9296075921                0  ...  0.105386  0.121210
...                  ...              ...  ...       ...       ...
4784          9320386717                0  ...  0.955408  0.844185
4784          9320397820                0  ...  0.953064  0.839299
4784          9320408923                0  ...  0.952051  0.848624
4784          9320420026                0  ...  0.950106  0.856562
4784          9320431129                0  ...  0.955617  0.856553

[2194 rows x 8 columns]"
323,4811,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4811          5158494741                0  ...  0.082210  0.123489
4811          5158505844                0  ...  0.082108  0.128093
4811          5158516948                0  ...  0.081368  0.126853
4811          5158528051                0  ...  0.080169  0.128232
4811          5158539154                0  ...  0.077805  0.127584
...                  ...              ...  ...       ...       ...
4811          5183099266                0  ...  0.903641  0.844565
4811          5183110369                0  ...  0.900575  0.841611
4811          5183121473                0  ...  0.896357  0.846710
4811          5183132576                0  ...  0.891407  0.844894
4811          5183143679                0  ...  0.894693  0.842656

[2221 rows x 8 columns]"
324,4812,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4812          16550484067                0  ...  0.110651  0.141035
4812          16550495170                0  ...  0.109582  0.142933
4812          16550506273                0  ...  0.110379  0.150377
4812          16550517376                0  ...  0.110942  0.149343
4812          16550528480                0  ...  0.110296  0.154773
...                   ...              ...  ...       ...       ...
4812          16575066386                0  ...  0.924171  0.835787
4812          16575077489                0  ...  0.921962  0.838923
4812          16575088592                0  ...  0.924279  0.833666
4812          16575099695                0  ...  0.926451  0.839041
4812          16575110798                0  ...  0.922000  0.831053

[2219 rows x 8 columns]"
325,4816,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4816          924648482                0  ...  0.103058  0.147778
4816          924659585                0  ...  0.102548  0.143840
4816          924670689                0  ...  0.102225  0.142957
4816          924681792                0  ...  0.100466  0.142034
4816          924692895                0  ...  0.099649  0.139389
...                 ...              ...  ...       ...       ...
4816          948897707                0  ...  0.905337  0.877300
4816          948908810                0  ...  0.900221  0.881912
4816          948919914                0  ...  0.900679  0.878778
4816          948931017                0  ...  0.897245  0.882931
4816          948942120                0  ...  0.903746  0.873514

[2189 rows x 8 columns]"
326,4833,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4833          15384628657                2  ...  0.000000  0.000000
4833          15384639760                2  ...  0.000000  0.000000
4833          15384650863                2  ...  0.000000  0.000000
4833          15384661966                2  ...  0.000000  0.000000
4833          15384673070                2  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
4833          15409214435                0  ...  0.897845  0.906967
4833          15409225538                0  ...  0.896232  0.901421
4833          15409236641                0  ...  0.892535  0.906290
4833          15409247744                0  ...  0.892391  0.899072
4833          15409258847                2  ...  0.000000  0.000000

[2208 rows x 8 columns]"
327,4834,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4834          8288387790                0  ...  0.106614  0.117647
4834          8288398893                0  ...  0.104970  0.126364
4834          8288409996                0  ...  0.097067  0.131854
4834          8288421099                0  ...  0.097234  0.125592
4834          8288432202                0  ...  0.095655  0.118185
...                  ...              ...  ...       ...       ...
4834          8312981211                0  ...  0.901080  0.876763
4834          8312992315                0  ...  0.902478  0.879788
4834          8313003418                0  ...  0.904284  0.878292
4834          8313014521                0  ...  0.906317  0.875146
4834          8313025624                0  ...  0.904850  0.878427

[2220 rows x 8 columns]"
328,4842,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4842          8917487268                0  ...  0.072687  0.088596
4842          8917498372                0  ...  0.067248  0.089706
4842          8917509475                0  ...  0.066439  0.083563
4842          8917520578                0  ...  0.064165  0.086122
4842          8917531681                0  ...  0.064444  0.089187
...                  ...              ...  ...       ...       ...
4842          8942080690                0  ...  0.854927  0.743854
4842          8942091793                0  ...  0.855311  0.744331
4842          8942102897                0  ...  0.851726  0.742377
4842          8942114000                0  ...  0.851294  0.748751
4842          8942125103                0  ...  0.849780  0.752619

[2220 rows x 8 columns]"
329,4852,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4852          9827533546                0  ...  0.090039  0.108984
4852          9827544649                0  ...  0.089757  0.106645
4852          9827555753                0  ...  0.090769  0.111509
4852          9827566856                0  ...  0.085989  0.103112
4852          9827577959                0  ...  0.085588  0.101654
...                  ...              ...  ...       ...       ...
4852          9852115865                0  ...  0.894307  0.866725
4852          9852126968                0  ...  0.893971  0.863871
4852          9852138071                0  ...  0.892951  0.864888
4852          9852149174                0  ...  0.894960  0.866136
4852          9852160278                0  ...  0.895121  0.864788

[2219 rows x 8 columns]"
330,4867,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4867          7869505329                0  ...  0.103515  0.102840
4867          7869516432                0  ...  0.107953  0.101521
4867          7869527535                0  ...  0.107609  0.104346
4867          7869538638                0  ...  0.109393  0.099490
4867          7869549742                0  ...  0.106083  0.099679
...                  ...              ...  ...       ...       ...
4867          7894076545                0  ...  0.907434  0.825582
4867          7894087648                0  ...  0.910408  0.827250
4867          7894098751                0  ...  0.910341  0.832638
4867          7894109854                0  ...  0.909137  0.836638
4867          7894120957                0  ...  0.903245  0.826563

[2218 rows x 8 columns]"
331,4868,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4868          9443266943                1  ...  0.000000  0.000000
4868          9443278046                1  ...  0.000000  0.000000
4868          9443289149                1  ...  0.000000  0.000000
4868          9443300253                1  ...  0.000000  0.000000
4868          9443311356                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
4868          9467860365                0  ...  0.938982  0.837297
4868          9467871468                0  ...  0.938661  0.840829
4868          9467882571                0  ...  0.936384  0.839432
4868          9467893674                0  ...  0.932133  0.837528
4868          9467904778                0  ...  0.931322  0.838401

[2220 rows x 8 columns]"
332,4887,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4887          130306452                0  ...  0.096032  0.145229
4887          130317555                0  ...  0.097406  0.143780
4887          130328658                0  ...  0.094564  0.142646
4887          130339761                0  ...  0.093235  0.145168
4887          130350864                0  ...  0.091792  0.147784
...                 ...              ...  ...       ...       ...
4887          154899874                0  ...  0.915191  0.879436
4887          154910977                0  ...  0.914856  0.881250
4887          154922080                0  ...  0.914240  0.876930
4887          154933183                0  ...  0.912599  0.877664
4887          154944286                0  ...  0.913714  0.875155

[2220 rows x 8 columns]"
333,4899,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4899          8967569367                0  ...  0.108604  0.135294
4899          8967580470                0  ...  0.107600  0.140585
4899          8967591573                0  ...  0.109653  0.137655
4899          8967602676                0  ...  0.109621  0.135914
4899          8967613779                0  ...  0.112010  0.134266
...                  ...              ...  ...       ...       ...
4899          8992162789                0  ...  0.912764  0.872105
4899          8992173892                0  ...  0.913261  0.866140
4899          8992184995                0  ...  0.914303  0.853226
4899          8992196098                0  ...  0.916733  0.856019
4899          8992207201                0  ...  0.913617  0.857092

[2220 rows x 8 columns]"
334,4910,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4910          7039580804                0  ...  0.103771  0.052952
4910          7039591907                0  ...  0.105004  0.049685
4910          7039603010                0  ...  0.103313  0.047945
4910          7039614113                0  ...  0.107244  0.050515
4910          7039625216                0  ...  0.105982  0.051193
...                  ...              ...  ...       ...       ...
4910          7064152019                0  ...  0.893256  0.819558
4910          7064163123                0  ...  0.898056  0.822970
4910          7064174226                0  ...  0.896525  0.836699
4910          7064185329                0  ...  0.896525  0.836699
4910          7064196432                0  ...  0.890000  0.828617

[2218 rows x 8 columns]"
335,4923,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4923          7464814264                0  ...  0.114278  0.100003
4923          7464825367                0  ...  0.110025  0.096530
4923          7464836470                0  ...  0.111553  0.094396
4923          7464847573                0  ...  0.109065  0.083172
4923          7464858676                0  ...  0.104780  0.082492
...                  ...              ...  ...       ...       ...
4923          7489396582                0  ...  0.903250  0.847651
4923          7489407685                0  ...  0.910240  0.847430
4923          7489418789                0  ...  0.909014  0.851645
4923          7489429892                0  ...  0.911586  0.851050
4923          7489440995                0  ...  0.901206  0.851918

[2219 rows x 8 columns]"
336,4924,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4924          3498613199                0  ...  0.112579  0.081703
4924          3498624303                0  ...  0.116975  0.086143
4924          3498635406                0  ...  0.113513  0.079917
4924          3498646509                0  ...  0.114225  0.079987
4924          3498657612                0  ...  0.113628  0.075839
...                  ...              ...  ...       ...       ...
4924          3523195518                0  ...  0.877970  0.864466
4924          3523206621                0  ...  0.877392  0.866563
4924          3523217724                0  ...  0.877057  0.868431
4924          3523228828                0  ...  0.876645  0.873378
4924          3523239931                0  ...  0.877107  0.874412

[2219 rows x 8 columns]"
337,4925,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4925          436820292                0  ...  0.097236  0.138479
4925          436831395                0  ...  0.100756  0.139902
4925          436842498                0  ...  0.101019  0.149765
4925          436853601                0  ...  0.102242  0.151953
4925          436864705                0  ...  0.096454  0.162250
...                 ...              ...  ...       ...       ...
4925          461413714                0  ...  0.909440  0.883183
4925          461424817                0  ...  0.909451  0.879251
4925          461435920                0  ...  0.910890  0.881493
4925          461447023                0  ...  0.907569  0.887388
4925          461458126                0  ...  0.909436  0.884400

[2220 rows x 8 columns]"
338,4934,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4934          8339733151                0  ...  0.118026  0.183819
4934          8339744254                0  ...  0.117761  0.185137
4934          8339755357                0  ...  0.116131  0.186303
4934          8339766460                0  ...  0.116840  0.190116
4934          8339777563                0  ...  0.115216  0.191919
...                  ...              ...  ...       ...       ...
4934          8364315469                0  ...  0.901913  0.912712
4934          8364326572                0  ...  0.898280  0.915202
4934          8364337676                0  ...  0.897344  0.917094
4934          8364348779                0  ...  0.900754  0.916368
4934          8364359882                0  ...  0.904342  0.912145

[2219 rows x 8 columns]"
339,4935,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4935          2817559880                0  ...  0.102196  0.069167
4935          2817570983                0  ...  0.100015  0.063363
4935          2817582086                0  ...  0.101558  0.063828
4935          2817593189                0  ...  0.099122  0.072234
4935          2817604292                0  ...  0.100647  0.074526
...                  ...              ...  ...       ...       ...
4935          2841820208                0  ...  0.928081  0.820621
4935          2841831311                0  ...  0.925473  0.822845
4935          2841842414                0  ...  0.922586  0.828542
4935          2841853517                0  ...  0.922586  0.828542
4935          2841864621                0  ...  0.921522  0.823162

[2190 rows x 8 columns]"
340,4954,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
4954          311057416                0  ...  0.104776  0.132387
4954          311068519                0  ...  0.118034  0.130151
4954          311079622                0  ...  0.118068  0.128353
4954          311090726                0  ...  0.120170  0.124287
4954          311101829                0  ...  0.116215  0.133942
...                 ...              ...  ...       ...       ...
4954          335455023                0  ...  0.956749  0.833145
4954          335466126                0  ...  0.965765  0.832603
4954          335477230                0  ...  0.965513  0.833353
4954          335488333                0  ...  0.960444  0.832233
4954          335499436                0  ...  0.959433  0.828433

[2200 rows x 8 columns]"
341,4963,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4963          14178143889                0  ...  0.083502  0.144563
4963          14178154993                0  ...  0.083522  0.139675
4963          14178166096                0  ...  0.085570  0.132573
4963          14178177199                0  ...  0.084920  0.126832
4963          14178188302                0  ...  0.084070  0.124397
...                   ...              ...  ...       ...       ...
4963          14202737311                0  ...  0.890372  0.868009
4963          14202748414                0  ...  0.890582  0.871162
4963          14202759518                0  ...  0.898476  0.862498
4963          14202770621                0  ...  0.917259  0.860064
4963          14202781724                0  ...  0.933645  0.853489

[2220 rows x 8 columns]"
342,4976,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
4976          3281513680                0  ...  0.099354  0.111490
4976          3281524783                0  ...  0.099496  0.108101
4976          3281535886                0  ...  0.098170  0.114340
4976          3281546989                0  ...  0.098754  0.109368
4976          3281558092                0  ...  0.096850  0.111329
...                  ...              ...  ...       ...       ...
4976          3306095999                0  ...  0.612202  0.751827
4976          3306107102                0  ...  0.612104  0.750442
4976          3306118205                0  ...  0.608905  0.749655
4976          3306129308                0  ...  0.607334  0.749341
4976          3306140411                0  ...  0.607637  0.749861

[2219 rows x 8 columns]"
343,4977,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4977          14800172933                0  ...  0.095392  0.160297
4977          14800184036                0  ...  0.095001  0.159600
4977          14800195139                0  ...  0.091841  0.146163
4977          14800206242                0  ...  0.094130  0.149856
4977          14800217345                0  ...  0.093099  0.149100
...                   ...              ...  ...       ...       ...
4977          14824766355                0  ...  0.902373  0.877210
4977          14824777458                0  ...  0.903795  0.891701
4977          14824788561                0  ...  0.904439  0.886391
4977          14824799664                0  ...  0.906704  0.880649
4977          14824810767                0  ...  0.905308  0.872548

[2220 rows x 8 columns]"
344,4994,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
4994          13962833581                0  ...  0.094102  0.090396
4994          13962844684                0  ...  0.094765  0.086619
4994          13962855787                0  ...  0.092533  0.088033
4994          13962866890                0  ...  0.089319  0.087945
4994          13962877993                0  ...  0.089446  0.092590
...                   ...              ...  ...       ...       ...
4994          13987482518                0  ...  0.922160  0.817814
4994          13987493621                0  ...  0.921637  0.822057
4994          13987504724                0  ...  0.922069  0.820217
4994          13987515828                0  ...  0.924688  0.819945
4994          13987526931                0  ...  0.924127  0.818800

[2225 rows x 8 columns]"
345,5003,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
5003          6066624665                0  ...  0.098978  0.124307
5003          6066635768                0  ...  0.098098  0.125017
5003          6066646871                0  ...  0.098776  0.119909
5003          6066657975                0  ...  0.100286  0.125048
5003          6066669078                0  ...  0.101176  0.121292
...                  ...              ...  ...       ...       ...
5003          6091218087                0  ...  0.914450  0.848076
5003          6091229190                0  ...  0.915437  0.853142
5003          6091240293                0  ...  0.920351  0.856348
5003          6091251396                0  ...  0.920100  0.854695
5003          6091262500                0  ...  0.922724  0.855234

[2220 rows x 8 columns]"
346,5019,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
5019          18160620683                0  ...  0.089590  0.102936
5019          18160631786                0  ...  0.090542  0.096768
5019          18160642889                0  ...  0.088901  0.108335
5019          18160653992                0  ...  0.089887  0.107307
5019          18160665095                0  ...  0.086338  0.115149
...                   ...              ...  ...       ...       ...
5019          18185203002                0  ...  0.942047  0.830951
5019          18185214105                0  ...  0.946036  0.829173
5019          18185225208                0  ...  0.945659  0.835848
5019          18185236311                0  ...  0.947746  0.836273
5019          18185247414                0  ...  0.942844  0.831288

[2219 rows x 8 columns]"
347,5020,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
5020          2834503248                0  ...  0.119770  0.147167
5020          2834514351                0  ...  0.121902  0.140337
5020          2834525454                0  ...  0.121730  0.141280
5020          2834536557                0  ...  0.120575  0.133196
5020          2834547660                0  ...  0.110243  0.139074
...                  ...              ...  ...       ...       ...
5020          2858852401                0  ...  0.902434  0.822643
5020          2858863504                0  ...  0.902310  0.823623
5020          2858874607                0  ...  0.903272  0.823303
5020          2858885710                0  ...  0.903804  0.825951
5020          2858896814                0  ...  0.901889  0.821705

[2198 rows x 8 columns]"
348,5036,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
5036          3442435765                0  ...  0.096371  0.116216
5036          3442446869                0  ...  0.096150  0.106933
5036          3442457972                0  ...  0.098612  0.107795
5036          3442469075                0  ...  0.094841  0.108915
5036          3442480178                0  ...  0.097727  0.119486
...                  ...              ...  ...       ...       ...
5036          3466940362                0  ...  0.968289  0.849934
5036          3466951465                0  ...  0.967441  0.844536
5036          3466962569                0  ...  0.965326  0.847382
5036          3466973672                0  ...  0.965815  0.845831
5036          3466984775                0  ...  0.961044  0.849627

[2212 rows x 8 columns]"
349,5037,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
5037          8159263215                0  ...  0.091434  0.105648
5037          8159274318                0  ...  0.091528  0.113496
5037          8159285421                0  ...  0.091516  0.107205
5037          8159296525                0  ...  0.090785  0.102854
5037          8159307628                0  ...  0.090709  0.097040
...                  ...              ...  ...       ...       ...
5037          8183856637                0  ...  0.932666  0.821953
5037          8183867740                0  ...  0.929903  0.822127
5037          8183878843                0  ...  0.930989  0.824528
5037          8183889946                0  ...  0.929836  0.823896
5037          8183901050                0  ...  0.930795  0.827376

[2220 rows x 8 columns]"
350,5063,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
5063          18516143067                0  ...  0.083578  0.122573
5063          18516154170                0  ...  0.086122  0.124346
5063          18516165273                0  ...  0.088279  0.122385
5063          18516176376                0  ...  0.088578  0.124062
5063          18516187479                0  ...  0.085644  0.122931
...                   ...              ...  ...       ...       ...
5063          18540736489                0  ...  0.912351  0.855745
5063          18540747592                0  ...  0.911191  0.853814
5063          18540758695                0  ...  0.909637  0.857541
5063          18540769798                0  ...  0.908018  0.842923
5063          18540780901                0  ...  0.910883  0.844699

[2220 rows x 8 columns]"
351,5071,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
5071          8371489161                0  ...  0.089403  0.130306
5071          8371500264                0  ...  0.093635  0.126833
5071          8371511367                0  ...  0.092131  0.127377
5071          8371522470                0  ...  0.091446  0.125057
5071          8371533573                0  ...  0.092186  0.117090
...                  ...              ...  ...       ...       ...
5071          8396071480                0  ...  0.897243  0.831667
5071          8396082583                0  ...  0.898903  0.829238
5071          8396093686                0  ...  0.899165  0.835396
5071          8396104789                0  ...  0.896819  0.830912
5071          8396115892                0  ...  0.895838  0.833266

[2219 rows x 8 columns]"
